histograms/LLCR/QCD/nominal/sumw	[38.33645125476065,14.332263848697416,10.829475093267794,7.248266847815795,2.0306236410331606,0.3843210945411759]
histograms/LLCR/QCD/nominal/sumw2	[101.00416449594779,6.539401229775181,18.024255325751312,8.34695279695005,0.19873743923969617,0.06348333457619622]
histograms/LLCR/ST/nominal/sumw	[1015.2351268897057,510.1853933136829,276.6240898781894,254.46666419893089,149.2930117291211,20.006444555092028]
histograms/LLCR/ST/nominal/sumw2	[92.06693617907328,43.85595735299908,23.485663805941513,21.958204435061255,11.78713211605549,1.7538856913638903]
histograms/LLCR/TT/nominal/sumw	[16106.971929677198,6443.724518343388,2724.568008496609,1712.388339105495,523.9239380818212,19.358489814884518]
histograms/LLCR/TT/nominal/sumw2	[2030.3820017047885,803.7906525482722,341.9978245399181,207.50967083112204,62.52753460824177,2.1433980356142577]
histograms/LLCR/WtoLNu/nominal/sumw	[1256.7996812404633,669.4610428309999,366.4621755569308,339.34445708157415,205.5958952444467,24.422758339737143]
histograms/LLCR/WtoLNu/nominal/sumw2	[873.6451654400952,411.0501578563911,182.86872850158193,88.99296153340434,23.165392722602,0.634801077993379]
histograms/QCDCR/QCD/nominal/sumw	[10450.567495019826,4237.889839837454,1841.8984709958206,1186.6009782709318,455.65247222433527,27.444945616873365]
histograms/QCDCR/QCD/nominal/sumw2	[17224.694065211967,10013.682034356976,6756.028783672302,555.3209258305662,1183.6051337400813,7.302449905486471]
histograms/QCDCR/ST/nominal/sumw	[234.41503986673027,114.79792963863048,61.773950437405006,59.88271577200427,41.24574379571981,5.896852321583604]
histograms/QCDCR/ST/nominal/sumw2	[27.733588841383266,12.59017871431092,6.281109862800091,7.0357133628572655,4.702748990076503,0.6617290265931477]
histograms/QCDCR/TT/nominal/sumw	[2330.961080479196,1101.8903430711755,549.6664267302099,449.48533867116896,248.1697783805725,21.016603983053276]
histograms/QCDCR/TT/nominal/sumw2	[300.4654669191788,141.57507393285908,69.34220076569716,57.18090169370152,29.589728710525613,2.6956227657514544]
histograms/QCDCR/WtoLNu/nominal/sumw	[152.4079980354726,78.71036572899675,42.62699708284806,36.602173466939504,31.54963992881993,4.25630478096663]
histograms/QCDCR/WtoLNu/nominal/sumw2	[102.84203048731013,44.60744542570734,17.722236641099578,12.788478346038435,3.1002888949501175,0.18917258774079715]
histograms/SR/QCD/nominal/sumw	[883.6107253306973,128.89856243452377,46.991076591691346,52.825556224559016,28.605386921855473,0.8177184851155468]
histograms/SR/QCD/nominal/sumw2	[153433.13486585973,216.7379906441762,98.24157528813818,344.5014193321515,36.43156427040222,0.0979606987473945]
histograms/SR/ST/nominal/sumw	[632.0581525551377,284.1007439563058,143.18102708546758,110.3168956289973,51.08846857762421,4.175424740087998]
histograms/SR/ST/nominal/sumw2	[60.10166822432211,26.516840689381194,13.11300264787495,9.77362396589013,4.265718794419929,0.3132674353693699]
histograms/SR/TT/nominal/sumw	[12316.412012382316,4776.377990155299,1922.1253027680395,1189.0923844464758,337.4252328214964,9.909876315572882]
histograms/SR/TT/nominal/sumw2	[1559.0922438874486,604.2089376936899,247.09116680144308,149.91327343559928,43.27966160862643,1.0432289817260556]
histograms/SR/WtoLNu/nominal/sumw	[1009.5915663606797,522.9536190101765,279.01381996695727,206.0909887523765,118.10015096694576,11.23440703228428]
histograms/SR/WtoLNu/nominal/sumw2	[786.1944633748581,373.66073345135004,162.14322858861198,72.92676740621387,16.100279573415797,0.5023787535675089]
normalization	"/eos/home-t/taiwoo/run3_stop/decaf/autonomous_allhad/workflow/plot2024/norm.json"
recoil_pt_bins	[250.0,300.0,350.0,400.0,500.0,800.0,1500.0]
schema_version	"flat_boosted_recoil_hists_v1"
search_bin_histograms/boosted_an17_selected_recoil60_nb2_nt2plus_w0_SR/QCD/nominal/sumw	[858.4041652589736,109.32120803139826,43.40834776217929,50.996360137056804,27.69954243148112,0.806869032720521,5.1885799645926065,7.345493807391851,0.17066118515809164,0.4510952416719862,0.0,0.010849452395025466,9.018552367823693,8.840897627323743,1.2981891372824572,0.6603298679664694,0.7384951653168543,0.0,0.16789799010344153,0.09631210860305169,0.0,0.0,0.0,0.0,8.428280985648302,2.730511124439873,1.7101283684373854,0.5781509584177287,0.0,0.0,0.042310979405114274,0.0,0.0,0.0,0.0,0.0,0.3171781290911527,0.07402863705267514,0.0,0.0,0.0,0.0,1.8540905400266863,0.4901110983143388,0.376388115117481,0.13962001944602626,0.1673493250574962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1291964540369507,0.0,0.027362023516645947,0.0,0.0,0.0]
search_bin_histograms/boosted_an17_selected_recoil60_nb2_nt2plus_w0_SR/QCD/nominal/sumw2	[153425.78767138274,184.2496980175065,97.57471952506792,344.26750957449065,36.23810697485163,0.09784298813012293,2.064867041841632,15.928407062625936,0.012705527061178612,0.07136344543250538,0.0,0.00011771061727192382,2.007654168456279,14.921169553992112,0.1509211638778625,0.03731497737266802,0.16545149895338326,0.0,0.010653648677578769,0.009276022263566023,0.0,0.0,0.0,0.0,2.709560482933079,1.5454363032812102,0.4598394669485919,0.11489113114416276,0.0,0.0,0.0017902189782200042,0.0,0.0,0.0,0.0,0.0,0.05798342615846448,0.005480239103876706,0.0,0.0,0.0,0.0,0.48530142830759165,0.07852344540302524,0.042640924851693775,0.010340203711485054,0.028005796597199525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00572711892062104,0.0,0.0007486803309254858,0.0,0.0,0.0]
